-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tiffany/fyp_ws/build/formation_gazebo
-- Install configuration: ""
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/models
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/models/drone
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/models/drone/model.config
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/models/drone/model.sdf
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/worlds
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/worlds/formation_world.sdf
-- Installing: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/launch
-- Installing: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/launch/formation_sim.launch.py
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/lib/formation_gazebo/spawn_drones.sh
-- Installing: /home/tiffany/fyp_ws/install/formation_gazebo/share/ament_index/resource_index/package_run_dependencies/formation_gazebo
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/ament_index/resource_index/parent_prefix_path/formation_gazebo
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/environment/path.sh
-- Installing: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/environment/path.dsv
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/local_setup.bash
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/local_setup.sh
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/local_setup.zsh
-- Installing: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/local_setup.dsv
-- Installing: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/package.dsv
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/ament_index/resource_index/packages/formation_gazebo
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/cmake/formation_gazeboConfig.cmake
-- Up-to-date: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/cmake/formation_gazeboConfig-version.cmake
-- Installing: /home/tiffany/fyp_ws/install/formation_gazebo/share/formation_gazebo/package.xml
